# M0-S08 AC: perf c2c false-sharing audit of the SPSC ring (pinned cores 4,6)
# workload: cargo bench -p inf-fabric --bench ring -- --profile-time 8 (95,778 samples)
# date: 2026-06-11T18:53:59-04:00 · kernel 7.0.0-22-generic · i7-13700KF
#
# INTERPRETATION (AC: zero false-sharing lines attributed to ring fields):
#  - Top-2 HITM lines (0x...6280, 0x...6300) are the producer/consumer index
#    cache lines: each is accessed at offset 0x0 ONLY and they sit 0x80 (128 B)
#    apart — the CachePadded layout exactly as designed. This is the intentional
#    SPSC communication channel, not false sharing (no unrelated field cohabits
#    either line).
#  - All remaining HITM lines (~0.2% each) are message SLOT lines (msg.rs:93 /
#    slot ptr read/write): the 64 B payload hand-off itself — inherent transfer,
#    not false sharing.
#  - Remote HITM = 0 (single socket). VERDICT: PASS.

=================================================
            Trace Event Information              
=================================================
  Total records                     :      95778
  Locked Load/Store Operations      :         48
  Load Operations                   :      31618
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11159
  Load L1D hit                      :      13072
  Load L2D hit                      :         11
  Load LLC hit                      :       7374
  Load Local HITM                   :       7367
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          2
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          2
  Load LLC Misses                   :          2
  Load access blocked by data       :      12469
  Load access blocked by address    :       8974
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      38898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      38622
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :       1019
  Unable to parse data source       :      25262

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1035
  Load HITs on shared lines         :      18507
  Fill Buffer Hits on shared lines  :      11140
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       7367
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :          1
  Blocked Access on shared lines    :          8
  Store HITs on shared lines        :      12846
  Store L1D hits on shared lines    :      12608
  Store No available memory level   :          0
  Total Merged records              :      20213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    6.67%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.33%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   13.33%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   20.00%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   20.00%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    295        0        9       13        0        0      0x64cedd597ec0
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       417       306        6         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   66.67%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       353       380        8         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   38.46%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        5         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    296        0        9       16        0        0      0x64cedd598240
  ----------------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       389       438        7         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   44.44%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       459       347       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   12.50%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   12.50%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   37.50%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        6         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   18.75%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    297        0        9       18        0        0      0x64cedd598540
  ----------------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       485       397        7         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   77.78%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       424       375       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    5.56%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    5.56%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    5.56%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        6         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    298        0        9       16        0        0      0x64cedd598580
  ----------------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       323       294       15         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   18.75%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   22.22%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       366       268        4         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   18.75%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   12.50%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    299        0        9       13        0        0      0x64cedd598640
  ----------------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       403       412       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   44.44%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       474       375       11         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   23.08%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   23.08%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    300        0        9       20        0        0      0x64cedd5989c0
  ----------------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       432         0        4         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    5.00%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   55.56%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       397       399        9         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    5.00%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   20.00%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    5.00%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   20.00%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        4         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.00%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.00%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.00%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    301        0        8       13        0        0      0x64cedd588c40
  ----------------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       360       336        5         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
